<<<<<<< HEAD
100,0.00119642
176,0.00554839
252,0.0154236
328,0.0333405
404,0.0614654
480,0.10192
556,0.156739
632,0.228405
708,0.32042
784,0.41954
860,0.537747
936,0.718656
1012,0.923106
1088,1.13561
1164,1.39419
1240,1.8317
1316,2.00464
1392,2.45868
1468,3.08659
1544,3.26148
1620,3.84594
1696,4.38846
1772,5.19954
1848,5.77858
1924,6.54927
2000,7.4387
=======
0.00588019,0.00119642
0.0244106,0.00554839
0.0721776,0.0154236
0.155828,0.0333405
0.288165,0.0614654
0.465947,0.10192
0.724968,0.156739
1.09236,0.228405
1.54374,0.32042
2.13392,0.41954
2.67022,0.537747
3.52897,0.718656
4.4074,0.923106
5.42559,1.13561
6.6698,1.39419
8.06967,1.8317
9.55022,2.00464
11.4197,2.45868
13.3942,3.08659
15.5,3.26148
18.0399,3.84594
20.5893,4.38846
23.6714,5.19954
26.7337,5.77858
30.1601,6.54927
33.9673,7.4387
>>>>>>> 68a765bfa4dd68d2be750b801cc1e741c93b5285
